#,Title,Published Year,Author,Journal,DOI,Notes,Tags
1,Infectious Disease in Wild Animal Populations: Examining Transmission and Control with Mathematical Models,2018,Berg 2018,CONNECTIONS BETWEEN ECOLOGY AND INFECTIOUS DISEASE,10.1007/978-3-319-92373-4_710.1007/978-3-319-92373-4,Exclusion reason: Background articles; ,
2,"Risk of Viral Infectious Diseases from Live Bats, Primates, Rodents and Carnivores for Sale in Indonesian Wildlife Markets",2022,Morcatty 2022,VIRUSES-BASEL,10.3390/v14122756,Exclusion reason: Wrong network analysis type; ,
3,Infectious disease transmission and contact networks in wildlife and livestock,2015,Craft 2015,PHILOSOPHICAL TRANSACTIONS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,10.1098/rstb.2014.0107,Exclusion reason: Background articles; ,
4,Using Machine learning to Predict swine Movements within a regional Program to improve control of infectious Diseases in the Us,2017,Valdes-Donoso 2017,FRONTIERS IN VETERINARY SCIENCE,10.3389/fvets.2017.00002,Exclusion reason: Model development; ,
5,Use of proximity loggers and network analysis to quantify social interactions in free-ranging wild rabbit populations,2011,Marsh 2011,WILDLIFE RESEARCH,10.1071/WR10150,Exclusion reason: Not animal movements; ,
6,Community structure and the spread of infectious disease in primate social networks,2012,Griffin 2012,EVOLUTIONARY ECOLOGY,10.1007/s10682-011-9526-2,Exclusion reason: Wrong network analysis type; ,
7,Modeling US cattle movements until the cows come home: Who ships to whom and how many?,2022,Sellman 2022,COMPUTERS AND ELECTRONICS IN AGRICULTURE,10.1016/j.compag.2022.107483,Exclusion reason: Model development; ,
8,Direct and indirect contacts between cattle farms in north-west England,2008,Brennan 2008,PREVENTIVE VETERINARY MEDICINE,10.1016/j.prevetmed.2007.12.009,Exclusion reason: Background articles; ,
9,Using a Bayesian Network Predictive Model to Understand Vulnerability of Australian Sheep Producers to a Foot and Mouth Disease Outbreak,2021,Manyweathers 2021,FRONTIERS IN VETERINARY SCIENCE,10.3389/fvets.2021.668679,Exclusion reason: Not animal movements; ,
10,The goat industry in Australia: Using Bayesian network analysis to understand vulnerability to a foot and mouth disease outbreak,2021,Manyweathers 2021,PREVENTIVE VETERINARY MEDICINE,10.1016/j.prevetmed.2020.105236,Exclusion reason: Wrong network analysis type; ,
11,Use of social network analysis to improve the understanding of social behaviour in dairy cattle and its impact on disease transmission,2019,deFreslon 2019,APPLIED ANIMAL BEHAVIOUR SCIENCE,10.1016/j.applanim.2019.01.006,Exclusion reason: Wrong network analysis type; ,
12,Predicting high-risk areas for African swine fever spread at the wild-domestic pig interface in Ontario,2021,Pollock 2021,PREVENTIVE VETERINARY MEDICINE,10.1016/j.prevetmed.2021.105341,Exclusion reason: Wrong network analysis type; ,
13,Predicting veal-calf trading events in France,2022,Marsot 2022,PREVENTIVE VETERINARY MEDICINE,10.1016/j.prevetmed.2022.105782,Exclusion reason: No association with disease control or prevention; ,
14,"Characterizing Livestock Markets, Primary Diseases, and Key Management Practices Along the Livestock Supply Chain in Cameroon",2019,Motta 2019,FRONTIERS IN VETERINARY SCIENCE,10.3389/fvets.2019.00101,Exclusion reason: Background articles; ,
15,Effects of social structure and management on risk of disease establishment in wild pigs,2021,Yang 2021,JOURNAL OF ANIMAL ECOLOGY,10.1111/1365-2656.13412,Exclusion reason: Wrong network analysis type; ,
16,Dynamic Network of Interactions in the Wildlife-Livestock Interface in Mediterranean Spain: An Epidemiological Point of View,2020,Triguero-Ocaña 2020,PATHOGENS,10.3390/pathogens9020120,Exclusion reason: Wrong network analysis type; ,
